video_ID,mos,width,height,pixfmt,framerate,nb_frames,bitdepth,bitrate
3973dde_1625406412713.mp4,46.13704288,720,1474,yuv420p,30.0003,241,8,7133510
104e36bb_1625381822608.mp4,35.3853645,720,1414,yuv420p,30.0003,241,8,3908188
15b0c57a_1625411007631.mp4,39.43607501,718,1380,yuv420p,30.0003,241,8,3835923
327a0456_1625204768367.mp4,46.18245675,720,1414,yuv420p,30.0003,241,8,3841946
280247c2_1626766470096.mp4,41.8584275,720,1280,yuv420p,30.0003,241,8,3459689
208be2d2_1626860210206.mp4,43.65638069,720,1460,yuv420p,30.0003,241,8,4047181
6b3e350_1625645380859.mp4,39.17566211,718,1380,yuv420p,30.0003,241,8,3916411
649b3fc_1625413603211.mp4,43.96905628,720,1358,yuv420p,30.0003,241,8,3639293
30f15876_1625220905729.mp4,40.27310331,688,1336,yuv420p,30.0003,241,8,3534227
1c980801_1625194365996.mp4,42.88142494,668,1376,yuv420p,30.0003,241,8,3485820
2f6a1be4_1625408971067.mp4,43.34228993,640,1162,yuv420p,30.0003,241,8,2740831
1d9b0977_1625042790862.mp4,47.42832503,720,1432,yuv420p,30.0003,241,8,3862165
314052ce_1625191174188.mp4,42.10478867,720,1280,yuv420p,30.0003,241,8,3429129
1dd55e77_1625205975072.mp4,52.67122404,640,1162,yuv420p,30.0003,241,8,2711198
395f2a31_1625386291820.mp4,45.56511118,720,1414,yuv420p,30.0003,241,8,3974273
blurred_new_654614594_958234_276c3cbf_1627312912622.mp4,47.11984122,576,1024,yuv420p,30.0003,243,8,1299867
29834f8b_1625038082123.mp4,46.93095248,720,1408,yuv420p,30.0003,241,8,3839599
f99ea10_1625160272349.mp4,37.62181668,720,1358,yuv420p,30.0003,241,8,3267559
2b09544d_1626810928854.mp4,26.19549151,676,1356,yuv420p,30.0003,241,8,1019267
20bd9c3_1625372900090.mp4,46.10995625,640,1264,yuv420p,30.0003,241,8,5441637
20244ebb_1627694696487.mp4,51.96955991,720,1364,yuv420p,30.0003,241,8,3724499
a5600d73-3d3d-46aa-9edd-ffa662141dfa-eaf176e0-fe6b-4538-b067-578dddbbc81e.mp4,48.40999803,720,1284,yuv420p,30.0003,241,8,3243834
34c70d01_1625309492308.mp4,51.52679872,720,1280,yuv420p,30.0003,241,8,3441628
224654e2_1624736274337.mp4,43.89511687,720,1280,yuv420p,30.0003,241,8,6208864
1ff73f5f_1626509750965.mp4,46.66189609,720,1464,yuv420p,30.0003,241,8,3948179
28346081_1626253549234.mp4,44.52414621,720,1440,yuv420p,30.0003,241,8,3909252
395b342c_1625684281194.mp4,48.85385534,640,1162,yuv420p,30.0003,241,8,2696607
e3b998b_1625119224893.mp4,46.44020908,540,1140,yuv420p,24.00038401,193,8,4121503
a8bcc89_1625139405733.mp4,48.10259319,720,1398,yuv420p,30.0003,241,8,3758903
2c41b405_1625456532313.mp4,51.05577235,640,1162,yuv420p,30.0003,241,8,2693608
2b33d05a_1625548398294.mp4,45.75652033,720,1440,yuv420p,30.0003,241,8,3846834
3b53aa7_1623857234142.mp4,35.27649282,720,1410,yuv420p,30.0003,241,8,4065816
9fa2260_1625559922408.mp4,45.47297854,720,1460,yuv420p,30.0003,241,8,3905958
14314d83_1625323711629.mp4,38.86733611,720,1448,yuv420p,30.0003,241,8,3948882
1b6dd7da_1625136814398.mp4,42.63446148,640,1162,yuv420p,30.0003,241,8,5076921
360b20f7_1625565202029.mp4,55.99753261,720,1444,yuv420p,30.0003,241,8,3827572
80dadf_1625668045941.mp4,36.74438122,720,1420,yuv420p,30.0003,241,8,3880202
9d54a34_1624605734521.mp4,38.88336663,720,1280,yuv420p,30.0003,241,8,3446072
3620a6a6_1625407925757.mp4,43.82096432,720,1414,yuv420p,30.0003,241,8,3922435
113d6b1c_1625394481766.mp4,45.98145758,720,1280,yuv420p,30.0003,241,8,3429070
32dda607_1625284987905.mp4,54.06351242,720,1280,yuv420p,30.0003,241,8,3419964
1ed38728_1625205253807.mp4,51.75724475,720,1280,yuv420p,30.0003,241,8,6240843
148b600_1625361072213.mp4,51.2527952,720,1410,yuv420p,30.0003,241,8,3950234
129512b9_1625302637131.mp4,43.12838337,720,1460,yuv420p,30.0003,241,8,4017950
d0e8ac8_1625365665579.mp4,48.73061266,720,1398,yuv420p,30.0003,241,8,3833975
12200e44_1625681999471.mp4,40.16662803,720,1440,yuv420p,30.0003,241,8,3928259
33d180e6_1626747586451.mp4,44.12000032,540,1230,yuv420p,24.00038401,193,8,2428472
blurred_ff_blur_708_1de50ca0_1624647953363.mp4,52.11188508,576,1024,yuv420p,30.0003,243,8,1500392
1321e29e_1625671648142.mp4,57.82637758,720,1280,yuv420p,30.0003,241,8,6260148
201c56fa_1625524142095.mp4,42.5815666,720,1460,yuv420p,30.0003,241,8,3970785
11137328_1625221641222.mp4,42.28077725,720,1280,yuv420p,30.0003,241,8,3136700
11cbf545_1625162579862.mp4,48.45125628,640,1138,yuv420p,30.0003,241,8,2791243
2f961c67_1626863842010.mp4,43.81429083,720,1280,yuv420p,30.0003,241,8,3442389
2a1da643_1624962771752.mp4,40.0245234,720,1448,yuv420p,30.0003,241,8,3987742
360a71ec_1625153524797.mp4,46.85910968,640,1162,yuv420p,30.0003,241,8,2681669
c840f39_1625713523917.mp4,54.1226448,720,1432,yuv420p,30.0003,241,8,3820950
166b2835_1623912978648.mp4,56.01407378,684,1342,yuv420p,30.0003,241,8,3437817
1e216b65_1625192512831.mp4,35.89220803,720,1448,yuv420p,30.0003,241,8,4003405
2f6d60c0_1625652162654.mp4,51.70502039,720,1344,yuv420p,30.0003,241,8,3669725
f660b21_1626486283684.mp4,44.15957268,720,1344,yuv420p,30.0003,241,8,3656107
5e9bc8b_1624980648467.mp4,53.83905859,720,1496,yuv420p,30.0003,241,8,7123080
e07a6e9_1625557809763.mp4,44.93884414,640,1162,yuv420p,30.0003,241,8,2757721
32810010_1626024001632.mp4,46.52450782,720,1280,yuv420p,30.0003,241,8,3256561
19c96c1a_1626155443992.mp4,44.51855038,718,1376,yuv420p,30.0003,241,8,3745729
27dad1c4_1625926506972.mp4,42.77508827,720,1460,yuv420p,30.0003,241,8,3937385
1553a1e4_1625107220897.mp4,51.91751029,700,1308,yuv420p,30.0003,241,8,3417223
254602c7_1625830484264.mp4,37.60459189,540,1200,yuv420p,24.00038401,193,8,2485140
e23f714_1626196799369.mp4,53.96154913,720,1444,yuv420p,30.0003,241,8,3867504
356f460a_1625455154953.mp4,51.5785212,640,1162,yuv420p,30.0003,241,8,2731570
b64587_1627663049066.mp4,41.57286859,720,1280,yuv420p,30.0003,241,8,3667135
38ededc2_1626945162453.mp4,46.04732904,720,1440,yuv420p,30.0003,241,8,3841321
77a38d0_1625325479216.mp4,43.1309237,720,1474,yuv420p,30.0003,241,8,4002355
303c193_1624335704299.mp4,53.17790934,640,1264,yuv420p,30.0003,241,8,3007244
738f656_1627727954334.mp4,38.65438476,718,1376,yuv420p,30.0003,241,8,4030096
31f444d6_1624358850175.mp4,44.85098158,720,1280,yuv420p,30.0003,241,8,3455863
35d75d24_1625305185192.mp4,46.41064772,676,1356,yuv420p,30.0003,241,8,3450554
2d204eb6_1625116940804.mp4,43.58427783,720,1440,yuv420p,30.0003,241,8,3824592
14886201_1625460676940.mp4,53.5038454,718,1482,yuv420p,30.0003,241,8,3976507
2cb72c6_1625370877415.mp4,42.92794423,720,1424,yuv420p,30.0003,241,8,3308262
24e39a27_1625409225083.mp4,55.52790219,720,1280,yuv420p,30.0003,241,8,3762704
3aa56f16_1626232586459.mp4,40.27953783,720,1344,yuv420p,30.0003,241,8,3685807
blurred_ff_blur_708_158b059f_1625133658908_new.mp4,33.15744324,720,1286,yuv420p,30.0003,241,8,3921415
ef366b4_1624716791584.mp4,43.20203212,720,1448,yuv420p,30.0003,241,8,4027704
3828b123_1624720292443.mp4,38.88780082,720,1410,yuv420p,30.0003,241,8,3487416
bd33104_1627750021015.mp4,45.54664571,640,1344,yuv420p,30.0003,241,8,3247577
1e7fc2ec_1625535146489.mp4,43.8314498,720,1414,yuv420p,30.0003,241,8,4092894
1d8694ac_1626931161239.mp4,34.41904954,720,1460,yuv420p,30.0003,241,8,4005030
10497b1c_1624808119921.mp4,51.18927054,720,1280,yuv420p,30.0003,241,8,6236871
154e8a2f_1625384221100.mp4,46.7122655,718,1376,yuv420p,30.0003,241,8,3788043
265384d2_1625651143720.mp4,45.75040021,640,1162,yuv420p,30.0003,241,8,5021365
34102876_1625447502639.mp4,39.21720486,720,1440,yuv420p,30.0003,241,8,3831705
34219400_1625661812109.mp4,38.93441282,720,1444,yuv420p,30.0003,241,8,3840311
277db48a_1625464467381.mp4,39.46959526,720,1448,yuv420p,30.0003,241,8,4012486
3841399f_1625113881081.mp4,49.07420205,720,1280,yuv420p,30.0003,241,8,3433630
ae96eb2_1625364355973.mp4,40.69730797,720,1410,yuv420p,30.0003,241,8,3885048
37b77be8_1625217988902.mp4,46.31618063,640,1246,yuv420p,30.0003,241,8,2935302
e7e294f4-9e8e-4263-8d18-32a313c735b1-984fcb42-abbe-4a25-9a97-fe1aa329bf50.mp4,43.97082977,718,1478,yuv420p,30.0003,241,8,3530745
1bdf0db2_1624557375603.mp4,39.41494761,676,1356,yuv420p,30.0003,241,8,3413586
345820aa_1626340769818.mp4,44.0690596,540,1080,yuv420p,24.00038401,193,8,1895856
5f6a861_1626419263194.mp4,46.23233751,718,1380,yuv420p,30.0003,241,8,3792043
blurred_ff_blur_708_2c862fb9_1625105229705_new.mp4,41.01304014,720,1364,yuv420p,30.0003,241,8,4270143
1ab14dfb_1625663335988.mp4,40.5440576,720,1414,yuv420p,30.0003,241,8,3907135
blurred_ff_blur_708_1ccf6de_1624818775132_new.mp4,42.53136875,720,1344,yuv420p,30.0003,241,8,3681689
161145e1_1625389615164.mp4,37.44253872,720,1440,yuv420p,30.0003,241,8,3804626
cace775_1626600878565.mp4,51.0066984,640,1162,yuv420p,30.0003,241,8,2720432
359d3d3d_1626458031491.mp4,42.59535836,684,1340,yuv420p,30.0003,241,8,3440350
238970fb_1625543539533.mp4,42.84702801,676,1356,yuv420p,30.0003,241,8,3425768
20bde6f0_1626433169049.mp4,49.31195083,720,1476,yuv420p,30.0003,241,8,6750182
96032f6_1626267327324.mp4,36.63456164,720,1440,yuv420p,30.0003,241,8,3821216
190ce617_1624959673961.mp4,49.58971612,720,1284,yuv420p,30.0003,241,8,3412470
348c20da_1627635889553.mp4,36.74817543,720,1448,yuv420p,30.0003,241,8,3974287
34628387_1625387622528.mp4,53.433981,720,1414,yuv420p,30.0003,241,8,3832821
f2aa85e_1625627263510.mp4,42.68098148,720,1356,yuv420p,30.0003,241,8,3723964
1957cac9_1624168806944.mp4,40.56693355,720,1440,yuv420p,30.0003,241,8,4357605
31fb25c1_1625290890124.mp4,43.26269717,640,1162,yuv420p,30.0003,241,8,5014962
18c0153b_1625307316568.mp4,47.40717397,720,1280,yuv420p,30.0003,241,8,3408296
23e7539f_1626449714979.mp4,39.45924704,540,1200,yuv420p,24.00038401,193,8,2447160
1d8af413_1625140973442.mp4,49.63385459,720,1460,yuv420p,30.0003,241,8,3954290
9d93cb9_1625219984790.mp4,45.70158326,720,1440,yuv420p,30.0003,241,8,3601178
1e122f94_1624442796080.mp4,44.57035124,718,1376,yuv420p,30.0003,241,8,3749186
blurred_new_639810439_157560_122e8dac_1626621123203.mp4,43.13637123,720,1280,yuv420p,24.00038401,193,8,3325519
5c38e29_1625030483732.mp4,50.66526969,720,1280,yuv420p,24.00038401,193,8,3423647
6a62e05_1625666214679.mp4,44.38930559,720,1448,yuv420p,30.0003,241,8,3933563
22d44a36_1625590780642.mp4,42.63361817,718,1376,yuv420p,30.0003,241,8,3833272
4dd6cfd_1625455208239.mp4,51.00267492,720,1448,yuv420p,30.0003,241,8,3929480
c232549_1625451210190.mp4,37.31340739,720,1444,yuv420p,30.0003,241,8,7078456
8682bf7_1625309829330.mp4,51.0082732,540,1140,yuv420p,24.00038401,193,8,4151901
2994ccd5_1625372789254.mp4,50.90451126,720,1364,yuv420p,30.0003,241,8,3632950
blurred_ff_blur_708_1cf9175a_1623818216421_new.mp4,37.20860099,720,1424,yuv420p,30.0003,241,8,3911972
195f5b2f_1624007300816.mp4,41.29833191,668,1368,yuv420p,30.0003,241,8,3527911
76030e1_1624503767869.mp4,45.85175507,720,1414,yuv420p,30.0003,241,8,3812451
18f3b458_1627148295554.mp4,44.29932307,720,1344,yuv420p,30.0003,241,8,3294052
28c4b24c_1625415737495.mp4,51.79546542,720,1440,yuv420p,30.0003,241,8,6939687
eae6e03_1624380381406.mp4,41.09317432,720,1364,yuv420p,30.0003,241,8,4299082
2912590_1624730926383.mp4,40.47902439,720,1280,yuv420p,30.0003,241,8,3552424
29b2f2e9_1623949728953.mp4,50.48415002,720,1364,yuv420p,30.0003,241,8,4077031
330f0347_1625191521220.mp4,49.26472099,720,1280,yuv420p,30.0003,241,8,3500910
56eba4d_1625213559937.mp4,41.0318299,720,1460,yuv420p,30.0003,241,8,3955335
27e21c7a_1624340682419.mp4,45.73170656,720,1410,yuv420p,30.0003,241,8,3854236
b423700_1625125359077.mp4,54.43350492,640,1162,yuv420p,30.0003,241,8,2715053
2966daea_1624885258506.mp4,38.64558597,720,1284,yuv420p,30.0003,241,8,4218380
308de553_1625566419151.mp4,45.64537141,720,1410,yuv420p,30.0003,241,8,3836414
38251d51_1625318026414.mp4,49.89949955,720,1450,yuv420p,30.0003,241,8,3955789
b69c6a_1624534718030.mp4,41.42764046,720,1362,yuv420p,30.0003,241,8,3657199
37525750_1625581699636.mp4,48.33600181,720,1364,yuv420p,30.0003,241,8,4021226
25d02c21_1626960777122.mp4,43.50754541,720,1344,yuv420p,30.0003,241,8,3643002
250c4de5_1625556456985.mp4,50.14461063,720,1424,yuv420p,30.0003,241,8,3863046
1b986b5c_1626010043350.mp4,40.87917638,668,1376,yuv420p,30.0003,241,8,3476463
blurred_ff_blur_708_3042a857_1625394232657_new.mp4,46.77731783,720,1410,yuv420p,30.0003,241,8,3821534
503a07a_1625099898394.mp4,37.24983784,720,1344,yuv420p,30.0003,241,8,3538024
38faef61_1625406453385.mp4,46.0311378,718,1478,yuv420p,30.0003,241,8,3573964
1f59f97_1626974877935.mp4,39.32640728,718,1478,yuv420p,30.0003,241,8,4018081
20bd842f_1625408914754.mp4,41.60198321,720,1460,yuv420p,30.0003,241,8,4572181
blurred_ff_blur_708_1425a122_1625476948288_new.mp4,49.40913789,720,1280,yuv420p,30.0003,241,8,3419953
24effb95_1625941296490.mp4,47.128343,720,1280,yuv420p,30.0003,241,8,3574916
2e6b9272_1625408006459.mp4,35.48504512,718,1478,yuv420p,30.0003,241,8,3912222
1c890e7d_1625388545089.mp4,48.57758631,720,1424,yuv420p,30.0003,241,8,3855217
19cc6c90_1625372284895.mp4,54.32963744,680,1348,yuv420p,30.0003,241,8,3435512
1d13975c_1625113772790.mp4,37.50776557,720,1346,yuv420p,30.0003,241,8,3684758
38baf52b_1625451480034.mp4,41.69271769,720,1280,yuv420p,24.00038401,193,8,3414385
2922d0bf_1625458943052.mp4,44.37093154,720,1280,yuv420p,30.0003,241,8,3500376
14eb1be_1625500564464.mp4,44.76104672,720,1460,yuv420p,30.0003,241,8,6722138
blurred_ff_blur_708_151cade3_1625323596850.mp4,44.10048421,720,1280,yuv420p,30.0003,243,8,1454250
blurred_ff_blur_708_40cc57c_1625540289539_new.mp4,41.19943162,720,1464,yuv420p,30.0003,241,8,3980579
113bf434_1625370821466.mp4,45.81620853,640,1162,yuv420p,30.0003,241,8,5037266
31a13201_1625419209982.mp4,47.11115492,720,1280,yuv420p,30.0003,241,8,4359499
1d650bd2_1625406298100.mp4,56.63063187,720,1460,yuv420p,30.0003,241,8,3952408
ca56c6_1625594669417.mp4,44.26654754,720,1442,yuv420p,30.0003,241,8,3881322
23415753_1626616076697.mp4,40.36858413,720,1208,yuv420p,30.0003,241,8,3409513
963f577_1625118945602.mp4,42.28942343,720,1284,yuv420p,30.0003,241,8,3402026
1c6faf59_1625563972451.mp4,46.83163081,684,1342,yuv420p,30.0003,241,8,3166410
27e3050f_1626346803796.mp4,54.31887227,720,1480,yuv420p,24.00038401,193,8,3932431
23ec1c51_1624362961141.mp4,43.46563547,720,1460,yuv420p,30.0003,241,8,3978213
3146d6e5_1625279762902.mp4,43.13390035,720,1344,yuv420p,30.0003,241,8,3674433
2e58335a_1625913571949.mp4,49.64880226,720,1364,yuv420p,30.0003,241,8,3674652
222980e1_1625461374253.mp4,36.98544157,720,1410,yuv420p,30.0003,241,8,3844290
a5090f0_1626447271339.mp4,46.66453247,720,1448,yuv420p,30.0003,241,8,3957844
103e389d_1627500187963.mp4,39.62286357,720,1444,yuv420p,30.0003,241,8,3930725
2b2adf9c_1625120964677.mp4,46.06240541,720,1364,yuv420p,30.0003,241,8,3718225
6285ada_1625329500163.mp4,42.08979465,720,1448,yuv420p,30.0003,241,8,3932622
1273ae8e_1624612609501.mp4,49.78769207,540,1140,yuv420p,24.00038401,193,8,4022360
1a3e3535_1625906112256.mp4,43.28121019,720,1424,yuv420p,30.0003,241,8,3871997
d2b7e8_1624098998334.mp4,54.2569849,720,1280,yuv420p,30.0003,241,8,3441061
20f185c1_1625533495458.mp4,38.30162113,718,1380,yuv420p,30.0003,241,8,3818610
14023f60_1625915722805.mp4,43.65947984,720,1410,yuv420p,30.0003,241,8,3849122
2044bddf_1627553738146.mp4,46.5578537,720,1364,yuv420p,30.0003,241,8,3564448
31c4d790_1625291192191.mp4,41.13561355,720,1448,yuv420p,30.0003,241,8,3939297
df595eb_1625980685277.mp4,38.8806796,720,1344,yuv420p,30.0003,241,8,3617739
324ce315_1625914801362.mp4,46.62296897,720,1344,yuv420p,30.0003,241,8,3625705
28e4ff22_1625887614644.mp4,54.51821034,720,1410,yuv420p,30.0003,241,8,3846928
b3dd26e_1625457978200.mp4,47.78651134,720,1460,yuv420p,30.0003,241,8,3875761
6582686_1626533220875.mp4,44.09270417,720,1424,yuv420p,30.0003,241,8,3857433
125ed816_1625494732401.mp4,50.57468238,640,1312,yuv420p,30.0003,241,8,3119456
b0fc933_1625329572718.mp4,44.87592428,608,1080,yuv420p,30.0003,241,8,2495203
33a83858_1626351196833.mp4,44.00926181,720,1398,yuv420p,30.0003,241,8,3873474
f0e7e867-055d-4318-b730-b5c319737bb6-e6942582-5b07-4b62-a513-3a6076a873bb.mp4,40.63368208,672,1364,yuv420p,30.0003,241,8,3449590
286f0f5e_1626679271056.mp4,47.19808128,720,1280,yuv420p,30.0003,241,8,3355748
fd31e7c_1625487297188.mp4,30.98137508,718,1376,yuv420p,30.0003,241,8,3771900
8d6a3a1_1626421027870.mp4,42.02776498,720,1448,yuv420p,30.0003,241,8,3944611
307100ac_1625819974743.mp4,47.43287451,720,1280,yuv420p,24.00038401,193,8,3163242
blurred_ff_blur_708_29a81f41_1624679540852.mp4,44.72155736,576,1024,yuv420p,30.0003,243,8,1957219
f626ee9_1624270079627.mp4,50.00374546,720,1460,yuv420p,30.0003,241,8,3894670